Alena KOSTORNAIA,240.81,2020,EC
Anna SHCHERBAKOVA,237.76,2020,EC
Alexandra TRUSOVA,225.34,2020,EC
Alexia PAGANINI,192.88,2020,EC
Emmi PELTONEN,181.79,2020,EC
Ekaterina RYABOVA,181.49,2020,EC
Eva Lotta KIIBUS,181.24,2020,EC
Alessia TORNAGHI,172.17,2020,EC
Mae Berenice MEITE,172.08,2020,EC
Ekaterina KURAKOVA,170.24,2020,EC
Maia MAZZARA,170.06,2020,EC
Linnea CEDER,166.16,2020,EC
Nicole SCHOTT,162.26,2020,EC
Viktoriia SAFONOVA,159.91,2020,EC
Alina URUSHADZE,154.81,2020,EC
Lea SERNA,154.73,2020,EC
Alexandra FEIGIN,154.43,2020,EC
Anita OSTLUND,152.91,2020,EC
Yasmine Kimiko YAMADA,152.62,2020,EC
Dasa GRM,150.90,2020,EC
Ivett TOTH,150.36,2020,EC
Eliska BREZINOVA,145.35,2020,EC
Natasha McKAY,142.14,2020,EC
Olga MIKUTINA,130.15,2020,EC
Nelli IOFFE,51.70,2020,EC
Aleksandra GOLOVKINA,50.88,2020,EC
Anastasiya GALUSTYAN,50.08,2020,EC
Valentina MATOS,49.02,2020,EC
Ema DOBOSZOVA,46.27,2020,EC
Angelina KUCHVALSKA,45.09,2020,EC
Antonina DUBININA,43.62,2020,EC
Sinem KUYUCU,43.16,2020,EC
Jenni SAARINEN,42.61,2020,EC
Anastasia GOZHVA,40.49,2020,EC
Niki WORIES,38.19,2020,EC
Klara STEPANOVA,37.83,2020,EC
Hana CVIJANOVIC,36.22,2020,EC
Kaetlyn OSMOND,223.23,2018,WC
Wakaba HIGUCHI,210.90,2018,WC
Satoko MIYAHARA,210.08,2018,WC
Carolina KOSTNER,208.88,2018,WC
Alina ZAGITOVA,207.72,2018,WC
Bradie TENNELL,199.89,2018,WC
Gabrielle DALEMAN,196.72,2018,WC
Maria SOTSKOVA,196.61,2018,WC
Loena HENDRICKX,192.31,2018,WC
Mirai NAGASU,187.52,2018,WC
Elizabet TURSYNBAEVA,186.85,2018,WC
Mariah BELL,174.40,2018,WC
Nicole SCHOTT,174.13,2018,WC
Laurine LECAVELIER,173.23,2018,WC
Hanul KIM,170.68,2018,WC
Viveca LINDFORS,166.23,2018,WC
Kailani CRAINE,154.41,2018,WC
Eliska BREZINOVA,153.14,2018,WC
Stanislava KONSTANTINOVA,153.03,2018,WC
Alexia PAGANINI,149.66,2018,WC
Elisabetta LECCARDI,149.17,2018,WC
Dasa GRM,144.51,2018,WC
Ivett TOTH,136.87,2018,WC
Alina ZAGITOVA,238.24,2018,EC
Evgenia MEDVEDEVA,232.86,2018,EC
Carolina KOSTNER,204.25,2018,EC
Maria SOTSKOVA,200.81,2018,EC
Loena HENDRICKX,176.91,2018,EC
Nicole RAJICOVA,171.90,2018,EC
Alexia PAGANINI,161.62,2018,EC
Mae Berenice MEITE,159.70,2018,EC
Emmi PELTONEN,159.48,2018,EC
Nicole SCHOTT,157.84,2018,EC
Laurine LECAVELIER,154.11,2018,EC
Eliska BREZINOVA,149.69,2018,EC
Ivett TOTH,148.98,2018,EC
Viveca LINDFORS,147.89,2018,EC
Micol CRISTINI,147.80,2018,EC
Lea Johanna DASTICH,146.82,2018,EC
Anita ÖSTLUND,145.14,2018,EC
Anne Line GJERSEM,142.68,2018,EC
Giada RUSSO,142.38,2018,EC
Dasa GRM,137.31,2018,EC
Pernille SORENSEN,133.94,2018,EC
Elzbieta KROPA,133.87,2018,EC
Anna KHNYCHENKOVA,132.70,2018,EC
